CustomerID,Age,Gender,State,ServiceType,MonthlyCharges,TenureMonths,InternetUsageGB,CallDropsPerMonth,ComplaintsLast6Months,IsActive,PaymentMethod,Churn
CUST1842,45,Female,Karnataka,Prepaid,1494.77,12,55.12,4,2,No,UPI,No
CUST1843,59,Female,Delhi,Prepaid,420.84,31,19.32,19,5,Yes,Net Banking,No
CUST1844,39,Male,Karnataka,Prepaid,865.63,24,72.18,6,2,No,Debit Card,Yes
CUST1845,38,Female,Uttar Pradesh,Prepaid,1038.95,55,51.36,6,4,Yes,UPI,Yes
CUST1846,23,Female,Gujarat,Postpaid,1081.21,14,60.63,12,8,Yes,Debit Card,No
CUST1847,18,Male,Karnataka,Prepaid,385.63,45,46.36,8,1,Yes,UPI,No
CUST1848,22,Male,Karnataka,Prepaid,1015.59,25,82.96,12,1,Yes,UPI,No
CUST1849,58,Female,Maharashtra,Postpaid,1245.72,34,83.04,11,5,No,Net Banking,No
CUST1850,29,Female,Karnataka,Prepaid,170.03,3,71.08,12,5,No,Cash,No
CUST1851,43,Female,Maharashtra,Prepaid,1376.13,58,10.99,9,7,No,Net Banking,Yes
CUST1852,63,Female,Tamil Nadu,Postpaid,141.31,24,83.97,0,1,Yes,UPI,No
CUST1853,51,Male,Uttar Pradesh,Prepaid,598.36,54,67.27,7,8,Yes,Debit Card,No
CUST1854,31,Female,Maharashtra,Prepaid,122.14,42,69.85,15,1,Yes,Net Banking,No
CUST1855,43,Female,Gujarat,Prepaid,208.0,9,36.62,12,0,No,Cash,No
CUST1856,62,Male,West Bengal,Prepaid,1375.64,26,87.99,2,9,Yes,UPI,No
CUST1857,44,Female,Uttar Pradesh,Prepaid,596.81,20,72.67,2,1,Yes,Net Banking,No
CUST1858,26,Male,Maharashtra,Postpaid,694.68,40,11.7,4,6,Yes,Net Banking,Yes
CUST1859,43,Male,Uttar Pradesh,Postpaid,401.48,10,41.07,10,7,Yes,Net Banking,No
CUST1860,64,Male,Uttar Pradesh,Postpaid,935.93,19,88.69,6,4,Yes,Net Banking,Yes
CUST1861,39,Female,Uttar Pradesh,Postpaid,932.72,3,5.2,9,5,Yes,Debit Card,No
CUST1862,64,Female,Tamil Nadu,Postpaid,621.08,24,96.16,9,0,No,Cash,No
CUST1863,47,Male,Gujarat,Postpaid,566.25,5,68.08,19,5,No,Cash,No
CUST1864,60,Female,Delhi,Prepaid,1338.95,3,63.32,1,7,Yes,UPI,No
CUST1865,34,Female,Delhi,Postpaid,636.6,58,27.42,2,2,Yes,Credit Card,Yes
CUST1866,43,Male,Maharashtra,Postpaid,790.9,27,25.25,7,0,Yes,Debit Card,Yes
CUST1867,53,Male,Uttar Pradesh,Prepaid,496.63,16,94.23,10,3,No,UPI,No
CUST1868,18,Female,Maharashtra,Prepaid,1201.48,49,30.18,12,0,No,UPI,No
CUST1869,25,Male,Tamil Nadu,Postpaid,656.43,15,77.66,6,7,No,Net Banking,No
CUST1870,52,Female,Tamil Nadu,Prepaid,819.06,35,39.62,12,4,No,Credit Card,Yes
CUST1871,32,Female,Karnataka,Postpaid,454.7,12,14.36,1,0,Yes,Credit Card,No
CUST1872,64,Female,Tamil Nadu,Prepaid,1482.72,41,1.57,5,7,No,Debit Card,No
CUST1873,39,Female,Karnataka,Postpaid,508.09,53,54.65,8,8,Yes,Credit Card,No
CUST1874,31,Male,Gujarat,Prepaid,1179.04,44,97.59,19,9,Yes,UPI,No
CUST1875,43,Male,Maharashtra,Prepaid,698.49,26,37.23,1,1,No,Credit Card,No
CUST1876,45,Male,West Bengal,Postpaid,388.7,47,36.04,17,8,Yes,Credit Card,No
CUST1877,40,Male,Gujarat,Postpaid,1219.61,34,34.74,15,7,Yes,Cash,Yes
CUST1878,31,Female,Tamil Nadu,Postpaid,567.05,23,52.29,11,6,Yes,UPI,No
CUST1879,41,Female,Gujarat,Postpaid,1311.27,31,44.35,6,2,Yes,Credit Card,No
CUST1880,19,Male,Gujarat,Postpaid,1381.36,50,88.05,6,1,No,Credit Card,No
CUST1881,62,Female,Gujarat,Prepaid,1303.75,20,50.8,16,6,Yes,Net Banking,No
CUST1882,43,Female,Tamil Nadu,Postpaid,149.01,12,51.02,12,4,Yes,Credit Card,No
CUST1883,31,Female,West Bengal,Postpaid,1202.32,23,14.27,10,5,Yes,Credit Card,No
CUST1884,24,Male,Uttar Pradesh,Prepaid,675.88,4,98.28,5,3,Yes,Cash,No
CUST1885,20,Male,Gujarat,Prepaid,1323.21,23,25.37,13,1,Yes,UPI,No
CUST1886,64,Male,Karnataka,Postpaid,993.14,48,7.8,5,8,Yes,Debit Card,No
CUST1887,40,Female,Tamil Nadu,Prepaid,1267.1,55,66.48,5,2,Yes,UPI,No
CUST1888,63,Male,Gujarat,Prepaid,799.2,48,59.74,1,6,No,Net Banking,Yes
CUST1889,60,Male,West Bengal,Postpaid,849.04,1,41.81,19,7,No,UPI,No
CUST1890,64,Male,Uttar Pradesh,Prepaid,302.14,54,42.51,14,1,Yes,Credit Card,No
CUST1891,62,Male,Tamil Nadu,Prepaid,1197.58,25,78.61,16,5,Yes,Net Banking,No
CUST1892,35,Male,Delhi,Postpaid,687.15,2,19.97,7,7,Yes,UPI,No
CUST1893,55,Male,Uttar Pradesh,Postpaid,800.11,30,82.12,4,6,No,Net Banking,No
CUST1894,52,Female,Karnataka,Prepaid,1199.14,3,65.05,16,2,Yes,Debit Card,No
CUST1895,32,Female,Gujarat,Prepaid,938.38,58,42.19,19,0,No,UPI,No
CUST1896,42,Male,West Bengal,Postpaid,381.54,21,46.07,0,5,No,Credit Card,No
CUST1897,54,Male,Delhi,Prepaid,926.33,25,26.04,17,7,No,Net Banking,No
CUST1898,45,Female,West Bengal,Prepaid,670.69,20,75.34,14,5,No,Cash,No
CUST1899,27,Female,Delhi,Prepaid,757.34,49,51.53,4,4,Yes,Net Banking,No
CUST1900,56,Male,Tamil Nadu,Postpaid,139.64,52,32.43,6,7,Yes,Cash,No
CUST1901,34,Male,Delhi,Prepaid,394.04,22,59.81,17,1,No,Credit Card,Yes
CUST1902,56,Male,Karnataka,Prepaid,493.45,21,99.58,5,0,Yes,Debit Card,No
CUST1903,39,Male,Karnataka,Postpaid,1098.14,33,43.81,4,0,Yes,Cash,No
CUST1904,43,Female,Maharashtra,Prepaid,116.09,52,92.11,18,3,Yes,Debit Card,No
CUST1905,61,Male,Karnataka,Prepaid,672.29,38,34.83,9,5,Yes,Net Banking,No
CUST1906,42,Male,Uttar Pradesh,Postpaid,1393.64,15,5.95,14,8,No,Credit Card,No
CUST1907,34,Male,Delhi,Postpaid,256.63,58,20.82,9,0,Yes,Cash,No
CUST1908,30,Male,Karnataka,Postpaid,822.99,58,42.16,15,0,Yes,Net Banking,No
CUST1909,37,Female,Tamil Nadu,Postpaid,1201.13,46,22.35,11,4,No,UPI,Yes
CUST1910,42,Female,West Bengal,Prepaid,1419.54,52,0.52,17,9,No,Net Banking,No
CUST1911,21,Female,West Bengal,Prepaid,1145.49,15,91.54,0,4,Yes,Debit Card,No
CUST1912,27,Male,Maharashtra,Postpaid,1108.79,46,84.47,15,4,Yes,Credit Card,No
CUST1913,20,Male,West Bengal,Postpaid,1257.08,25,74.36,5,9,Yes,Credit Card,No
CUST1914,58,Female,Delhi,Prepaid,724.68,21,17.2,2,5,Yes,Net Banking,Yes
CUST1915,62,Male,Maharashtra,Postpaid,1228.18,24,12.48,1,7,Yes,UPI,No
CUST1916,35,Male,Delhi,Prepaid,111.15,57,7.23,1,2,Yes,Debit Card,No
CUST1917,64,Female,Tamil Nadu,Postpaid,1394.39,58,72.54,12,8,No,Net Banking,No
CUST1918,53,Female,Maharashtra,Prepaid,720.63,5,92.92,8,0,Yes,Net Banking,No
CUST1919,64,Female,Gujarat,Postpaid,874.73,6,43.34,15,3,Yes,Credit Card,No
CUST1920,39,Female,Uttar Pradesh,Postpaid,456.84,49,12.35,4,8,Yes,Debit Card,No
CUST1921,51,Male,Uttar Pradesh,Prepaid,1139.54,43,51.48,6,7,Yes,UPI,No
CUST1922,64,Male,Delhi,Postpaid,207.29,48,35.21,12,9,No,Credit Card,No
CUST1923,25,Female,West Bengal,Prepaid,1321.69,44,37.8,19,8,Yes,Net Banking,No
CUST1924,57,Male,Gujarat,Prepaid,1259.36,47,62.32,12,0,Yes,Credit Card,No
CUST1925,61,Female,Maharashtra,Prepaid,402.48,23,72.01,6,8,Yes,Credit Card,Yes
CUST1926,36,Female,Gujarat,Prepaid,1233.05,4,11.51,9,2,No,Cash,No
CUST1927,59,Male,Gujarat,Prepaid,1200.9,27,4.04,14,9,Yes,Credit Card,Yes
CUST1928,58,Female,West Bengal,Postpaid,985.1,18,99.44,5,8,Yes,Credit Card,Yes
CUST1929,54,Male,Maharashtra,Postpaid,622.93,21,23.66,4,0,Yes,Debit Card,No
CUST1930,23,Male,Tamil Nadu,Prepaid,480.1,28,5.86,1,0,No,Credit Card,No
CUST1931,43,Male,West Bengal,Postpaid,424.5,35,19.39,14,8,Yes,UPI,Yes
CUST1932,51,Male,Gujarat,Prepaid,546.05,22,4.38,15,5,Yes,Net Banking,No
CUST1933,62,Female,Gujarat,Postpaid,1364.98,40,39.49,18,3,Yes,Debit Card,No
CUST1934,23,Male,Tamil Nadu,Postpaid,208.7,23,80.34,8,6,Yes,Credit Card,No
CUST1935,54,Female,Gujarat,Postpaid,1260.42,3,34.45,18,4,No,UPI,No
CUST1936,50,Female,Gujarat,Postpaid,588.45,40,44.7,6,9,No,Net Banking,No
CUST1937,39,Female,Gujarat,Prepaid,830.24,50,67.72,3,6,Yes,Debit Card,No
CUST1938,38,Female,Uttar Pradesh,Prepaid,1212.28,10,51.13,2,7,Yes,UPI,Yes
CUST1939,23,Male,West Bengal,Postpaid,1338.13,25,86.21,19,7,Yes,Credit Card,Yes
CUST1940,23,Male,Karnataka,Postpaid,582.69,52,86.67,10,0,Yes,Cash,Yes
CUST1941,21,Female,West Bengal,Prepaid,746.58,49,1.49,0,7,Yes,Cash,No
CUST1942,47,Female,Tamil Nadu,Postpaid,680.32,8,77.92,5,5,Yes,Debit Card,No
CUST1943,28,Male,Gujarat,Prepaid,118.55,55,46.34,10,3,Yes,UPI,No
CUST1944,47,Female,West Bengal,Prepaid,514.32,11,98.89,0,7,Yes,Net Banking,No
CUST1945,48,Male,Uttar Pradesh,Prepaid,742.86,5,48.58,6,2,No,UPI,No
CUST1946,41,Female,Tamil Nadu,Postpaid,675.53,58,98.7,5,3,No,Cash,No
CUST1947,26,Male,Delhi,Prepaid,1110.7,45,75.58,13,5,No,Debit Card,No
CUST1948,20,Female,West Bengal,Postpaid,638.73,53,25.24,1,6,Yes,Credit Card,No
CUST1949,48,Female,Delhi,Prepaid,785.13,55,54.07,3,3,No,UPI,No
CUST1950,57,Male,Gujarat,Postpaid,701.45,37,99.22,10,3,Yes,Cash,Yes
CUST1951,54,Female,Uttar Pradesh,Postpaid,1136.88,56,85.82,14,6,Yes,Net Banking,No
CUST1952,53,Female,Uttar Pradesh,Postpaid,1308.16,59,10.19,17,5,No,Debit Card,No
CUST1953,41,Male,West Bengal,Prepaid,844.64,45,70.78,0,7,Yes,Credit Card,No
CUST1954,48,Female,Tamil Nadu,Prepaid,1205.21,38,34.89,2,0,Yes,UPI,No
CUST1955,23,Male,Tamil Nadu,Postpaid,515.5,29,1.19,2,9,Yes,Net Banking,No
CUST1956,19,Male,Uttar Pradesh,Postpaid,857.92,5,40.65,6,6,Yes,Credit Card,No
CUST1957,37,Female,Tamil Nadu,Postpaid,583.32,9,23.86,0,6,Yes,Cash,No
CUST1958,45,Female,Uttar Pradesh,Prepaid,679.88,59,81.98,10,6,Yes,Cash,No
CUST1959,28,Female,West Bengal,Prepaid,1125.38,48,34.06,5,6,No,Net Banking,No
CUST1960,21,Female,Karnataka,Prepaid,1334.33,2,82.84,19,9,Yes,Cash,No
CUST1961,32,Female,Uttar Pradesh,Prepaid,270.09,1,0.56,2,9,Yes,Debit Card,No
CUST1962,23,Female,Delhi,Postpaid,988.49,40,31.13,18,7,Yes,Net Banking,No
CUST1963,47,Female,Tamil Nadu,Postpaid,915.0,51,24.5,1,8,Yes,Cash,No
CUST1964,55,Male,Uttar Pradesh,Prepaid,265.78,30,23.74,17,8,No,UPI,No
CUST1965,19,Female,Uttar Pradesh,Prepaid,396.65,11,7.28,11,1,Yes,Cash,No
CUST1966,32,Male,West Bengal,Postpaid,535.4,28,19.12,9,6,Yes,Debit Card,No
CUST1967,28,Female,Tamil Nadu,Prepaid,333.7,44,55.78,4,6,Yes,Credit Card,No
CUST1968,25,Female,Karnataka,Prepaid,441.22,12,29.49,8,3,No,Credit Card,No
CUST1969,43,Male,West Bengal,Prepaid,474.64,39,42.03,1,8,No,Cash,No
CUST1970,62,Female,Karnataka,Prepaid,569.94,26,38.0,1,7,Yes,Credit Card,No
CUST1971,61,Female,West Bengal,Prepaid,1149.15,13,87.65,5,0,Yes,Cash,No
CUST1972,22,Male,Tamil Nadu,Prepaid,900.68,59,90.58,9,1,Yes,Debit Card,No
CUST1973,23,Female,Maharashtra,Postpaid,1480.75,8,49.55,17,1,Yes,Credit Card,No
CUST1974,43,Female,Tamil Nadu,Prepaid,680.63,54,33.35,11,7,Yes,UPI,No
CUST1975,21,Female,Tamil Nadu,Prepaid,1155.41,28,11.13,3,0,No,Cash,No
CUST1976,36,Male,Karnataka,Postpaid,1320.06,58,95.36,16,3,Yes,Credit Card,No
CUST1977,37,Female,Karnataka,Postpaid,1050.57,30,6.49,14,9,No,Debit Card,No
CUST1978,50,Female,Tamil Nadu,Postpaid,676.61,9,30.12,5,4,Yes,Debit Card,No
CUST1979,37,Female,Tamil Nadu,Prepaid,1155.03,39,30.16,15,8,Yes,UPI,Yes
CUST1980,29,Female,Tamil Nadu,Postpaid,385.13,31,32.38,16,6,Yes,Debit Card,Yes
CUST1981,64,Male,Karnataka,Prepaid,558.57,58,16.85,2,7,Yes,Debit Card,No
CUST1982,18,Male,Tamil Nadu,Prepaid,865.36,21,78.42,9,8,Yes,Credit Card,No
CUST1983,43,Female,Tamil Nadu,Prepaid,905.57,56,12.69,4,6,Yes,Cash,No
CUST1984,31,Female,Gujarat,Postpaid,131.0,47,63.67,13,4,Yes,Net Banking,Yes
CUST1985,55,Male,Maharashtra,Postpaid,1423.16,34,12.82,12,4,Yes,Debit Card,No
CUST1986,54,Male,Delhi,Postpaid,1075.28,55,7.52,5,9,Yes,Debit Card,No
CUST1987,28,Female,Maharashtra,Postpaid,793.99,31,90.99,11,5,Yes,Net Banking,Yes
CUST1988,53,Male,Gujarat,Postpaid,1406.38,52,19.42,7,4,Yes,Debit Card,No
CUST1989,30,Female,Delhi,Prepaid,714.73,25,82.21,4,8,Yes,Credit Card,No
CUST1990,60,Male,West Bengal,Prepaid,1472.61,12,54.69,14,2,Yes,Credit Card,No
CUST1991,20,Male,Tamil Nadu,Prepaid,817.2,1,8.25,15,2,Yes,Net Banking,No
CUST1992,50,Male,Gujarat,Prepaid,260.0,55,95.57,0,6,No,Debit Card,No
CUST1993,23,Male,West Bengal,Postpaid,1170.72,22,25.07,15,6,No,Debit Card,No
CUST1994,27,Female,Tamil Nadu,Postpaid,1050.46,40,86.03,4,5,Yes,Cash,No
CUST1995,22,Male,Karnataka,Prepaid,1182.18,37,17.3,2,2,Yes,Debit Card,No
CUST1996,40,Male,Uttar Pradesh,Postpaid,1432.02,47,85.47,19,6,Yes,Credit Card,No
CUST1997,27,Female,Gujarat,Postpaid,1187.09,1,1.82,14,4,No,UPI,Yes
CUST1998,61,Male,Karnataka,Prepaid,955.87,1,51.42,12,6,Yes,UPI,No
CUST1999,19,Male,Gujarat,Prepaid,1300.23,57,77.06,15,1,Yes,UPI,No
